isbn,genre_id
9782266131049,27.0
9782266131049,1.0
9782266131049,106.0
9782266131049,90.0
9782266131049,89.0
9782266131049,80.0
9782266131049,43.0
9782266131049,9.0
8476586698,27.0
9788472903883,27.0
9780307352149,1.0
9780307352149,6.0
9780307352149,4.0
9780307352149,3.0
9780307352149,20.0
9780307352149,5.0
9780307352149,27.0
9780307352149,2.0
9788433964014,9.0
9788433964014,1.0
9788433964014,14.0
9788433964014,115.0
9788433964014,27.0
9788433964014,110.0
9788433964014,11.0
9788433964014,42.0
9788433964014,89.0
9788433964014,6.0
9781250255174,1.0
9781250255174,6.0
9781250255174,4.0
9781250255174,3.0
9781250255174,5.0
9781250255174,20.0
9781250255174,18.0
9781250255174,2.0
9781250255174,7.0
9781250255174,27.0
9780241547991,27.0
9780241547991,1.0
9780241547991,6.0
9780241547991,9.0
9780241547991,106.0
9780241547991,80.0
9780241547991,110.0
9780241547991,79.0
9780241547991,31.0
9780241547991,40.0
9780393319873,27.0
9780393319873,1.0
9780393319873,17.0
9780393319873,14.0
9780393319873,9.0
9780393319873,6.0
9780393319873,3.0
9780393319873,80.0
9780393319873,89.0
9780393319873,90.0
9780226025971,9.0
9780226025971,1.0
9780226025971,14.0
9780226025971,53.0
9780226025971,115.0
9780226025971,11.0
9788498888522,27.0
9781608311101,1.0
9788466412933,14.0
9789505181995,27.0
9789505181995,1.0
9789505181995,6.0
9789505181995,106.0
9789505181995,9.0
9789505181995,80.0
9789505181995,79.0
9789505181995,110.0
9781855385054,6.0
9781855385054,9.0
9781855385054,1.0
9781855385054,4.0
9781855385054,32.0
9781855385054,27.0
9781855385054,5.0
9781855385054,28.0
9782020509220,27.0
9782020509220,9.0
9782020509220,1.0
9782020509220,126.0
9782020509220,106.0
9782020509220,110.0
9782020509220,14.0
9782020509220,79.0
9782020509220,80.0
9782228903820,27.0
9782228903820,1.0
9782228903820,6.0
9782228903820,9.0
9782228903820,106.0
9782228903820,80.0
9782228903820,30.0
9782228903820,31.0
9782228903820,79.0
9788499984025,9.0
9788499984025,1.0
9788499984025,30.0
9788499984025,4.0
9788499984025,6.0
9788499984025,14.0
9788499984025,5.0
9788499984025,95.0
9788499984025,94.0
9788499984025,103.0
9782210770768,9.0
9782210770768,14.0
9782210770768,1.0
9782210770768,30.0
9782210770768,27.0
9782210770768,115.0
9782210770768,11.0
9782210770768,101.0
9782210770768,42.0
9782210770768,6.0
9788432311451,95.0
9788432311451,17.0
9788432311451,43.0
9788432311451,14.0
9788432311451,1.0
9788432311451,11.0
9788432311451,110.0
9788432311451,97.0
9782757874080,27.0
9788433968036,27.0
9788425415302,27.0
9788425415302,1.0
9788425415302,9.0
9788425415302,80.0
9788425415302,79.0
9788425415302,110.0
9788425415302,14.0
9788425415302,31.0
9788425415302,89.0
9788425415302,115.0
9788482567051,27.0
9788482360218,27.0
9788482360218,14.0
9788482360218,1.0
9788482360218,9.0
9788482360218,110.0
9788482360218,17.0
9788482360218,80.0
9788482360218,106.0
9788482360218,34.0
9788482360218,89.0
9781785770067,105.0
9781785770067,129.0
9781785770067,131.0
9781785770067,100.0
9781785770067,135.0
9781785770067,133.0
9788420673462,11.0
9788420673462,14.0
9788420673462,9.0
9788420673462,1.0
9788420673462,30.0
9788420673462,27.0
9788420673462,44.0
9788420673462,101.0
9788420673462,80.0
9788420637969,27.0
9788420637969,9.0
9788420637969,1.0
9788420637969,79.0
9788420637969,80.0
9788420637969,31.0
9788420637969,106.0
9788420637969,110.0
9788420637969,53.0
9788420637969,30.0
9788420639642,42.0
9788420639642,31.0
9788420639642,9.0
9788420639642,53.0
9788420639642,30.0
9788420639642,14.0
9788420639642,1.0
9788420639642,27.0
9788420639642,110.0
9788420639642,115.0
9788806223441,9.0
9788806223441,14.0
9788806223441,1.0
9788806223441,110.0
9788806223441,11.0
9788806223441,27.0
9788806223441,17.0
9788806223441,116.0
9788806223441,117.0
9788806223441,115.0
9788437617114,11.0
9788437617114,30.0
9788437617114,1.0
9788437617114,9.0
9788437617114,103.0
9788437604138,9.0
9788437604138,30.0
9788437604138,1.0
9788437604138,31.0
9788437604138,11.0
9788437604138,102.0
9788491042204,9.0
9788420647104,9.0
9788420647104,14.0
9788420647104,1.0
9788420647104,115.0
9788420647104,11.0
9788420647104,89.0
9788420647104,27.0
9788420647104,42.0
9788420647104,80.0
9788420647104,79.0
9788490857458,9.0
9781515117384,14.0
9788434433410,9.0
9788419399717,106.0
9788419399717,20.0
9788419399717,81.0
9788419399717,11.0
9788419399717,1.0
9788419399717,9.0
9788419399717,6.0
9788419399717,31.0
9788419399717,27.0
9788437638669,9.0
9788437638669,1.0
9788437638669,30.0
9788437638669,11.0
9788437638669,4.0
9788437638669,6.0
9788437638669,5.0
9788437638669,115.0
9788420639567,103.0
9788420639567,117.0
9788420639567,116.0
9788420639567,30.0
9788420639567,1.0
9788420639567,53.0
9788420639567,42.0
9788420639567,14.0
9788420639567,11.0
9788420635248,9.0
9788420635248,1.0
9788420635248,30.0
9788420635248,31.0
9788420635248,101.0
9788420635248,53.0
9788420635248,115.0
9788420635248,110.0
9788497110594,9.0
9788497110594,1.0
9788497110594,115.0
9788497110594,30.0
9788497110594,31.0
9788425420924,1.0
9788425420924,6.0
9788425420924,9.0
9788425420924,4.0
9788425420924,98.0
9788425420924,30.0
9788497593069,30.0
9788497593069,1.0
9788497593069,98.0
9788497593069,13.0
9788497593069,53.0
9788449318238,9.0
9788449318238,1.0
9788449318238,14.0
9788449318238,11.0
9788449318238,27.0
9788449318238,110.0
9788449318238,6.0
9788449318238,42.0
9788449318238,30.0
9788449318238,79.0
9788420655116,9.0
9788420655116,14.0
9788420655116,1.0
9788420655116,30.0
9788420655116,11.0
9788420655116,110.0
9788474327946,9.0
9788474327946,120.0
9788420636610,9.0
9788420636610,30.0
9788420636610,1.0
9788420636610,11.0
9788420636610,53.0
9788420636733,9.0
9788420636733,30.0
9788420636733,1.0
9788420636733,14.0
9788420636733,11.0
9788420636733,53.0
9788420636733,103.0
9788420636733,42.0
9788420636832,9.0
9788420636832,1.0
9788420636832,30.0
9788420636832,4.0
9788420636832,11.0
9788420636832,6.0
9788420636832,115.0
9788420636832,20.0
9788420636832,28.0
9788420636740,9.0
9788420636740,1.0
9788420636740,11.0
9788420636740,4.0
9788420636740,6.0
9788420636740,30.0
9788420636740,5.0
9788420636740,98.0
9788420636740,2.0
9788434431348,9.0
9788434431348,1.0
9788434431348,4.0
9788434431348,6.0
9788434431348,5.0
9788434431348,20.0
9788434431348,10.0
9788434427327,9.0
9788434427327,1.0
9788434427327,4.0
9788434427327,6.0
9788434427327,5.0
9788434427327,11.0
9788434427327,20.0
9788434427327,8.0
9788434427327,27.0
9781480252462,11.0
9781480252462,30.0
9781480252462,1.0
9781480252462,13.0
9781480252462,16.0
9781480252462,98.0
9781480252462,102.0
9781480252462,15.0
8423915301,95.0
8423915301,100.0
8423915301,94.0
8423915301,9.0
9788408166238,9.0
9788408166238,11.0
9788420678849,9.0
9788424939663,9.0
9788420686202,9.0
9788420686202,30.0
9788420686202,1.0
9788420686202,14.0
9788420686202,18.0
9788420686202,11.0
9788420686202,103.0
9788420686202,8.0
9788479010805,9.0
9788479010805,30.0
9788479010805,1.0
9788479010805,14.0
9788479010805,53.0
9788479010805,11.0
9788478446124,9.0
9788478446124,30.0
9788478446124,1.0
9788478446124,14.0
9788478446124,4.0
9788478446124,5.0
9788478446124,6.0
9788478446124,11.0
9788478446124,115.0
9788448727659,11.0
9780486245935,98.0
9780486245935,1.0
9780486245935,11.0
9780486245935,9.0
9780486245935,14.0
9780349112985,98.0
9780349112985,1.0
9780349112985,11.0
9780349112985,14.0
9780349112985,44.0
